tweet_id,tweet_url,author,text,likes,retweets,hashtags
1.95657E+18,https://x.com/zomato/status/1956574450976968796,@zomato,There’s always a great time waiting at the end of the tough times. Happy Janmashtami everyone ,39,2,
1.95647E+18,https://x.com/Traderghadge/status/1956467415916904718,@Traderghadge,"Heavy rains in Mumbai, waterlogging everywhere. I just saw a Zomato delivery guy walking through it all to deliver food. The dedication is incredible — because of people like him, someone won’t sleep hungry tonight.  Hats off to our delivery heroes!  #MumbaiRains 
@zomato",137,12,['#MumbaiRains']
1.95623E+18,https://x.com/akhileshsharma1/status/1956231069403111695,@akhileshsharma1,"Nice ad 
@zomato
 
@timesofindia
 

Loving it!! 
#IndependenceDay",16000,1520,['#IndependenceDay']
1.95626E+18,https://x.com/zomato/status/1956255819361599717,@zomato,To the relentless spirit of this incredible nation  Happy Independence Day ,478,69,
1.9552E+18,https://x.com/OdiaToka23/status/1955196068892913877,@OdiaToka23,"Price scam by 
@zomato
  ? 
I got the Bill summary of ₹248  where ₹23 was for GST & Resturant packing . 
Same invoice generated for the same order claims ₹236.67 including GST and restaurant package. 
Another invoice attached on the delivery with price ₹225 

@zomatocare
 looting",1,1,
1.95638E+18,https://x.com/simranrambles/status/1956384305850229040,@simranrambles,why would you ever zomato food,221,2,
1.95483E+18,https://x.com/soge_rushikesh/status/1954828680032641331,@soge_rushikesh,"Ye sb mere sath hi kyu hota hai.
#zomato",4,0,['#zomato']
1.95346E+18,https://x.com/Deadlykalesh/status/1953455906630308326,@Deadlykalesh,"Zomato delivery guy met with an accident in Delhi. 
Who's at fault?",8100,1167,
1.95634E+18,https://x.com/iPrash/status/1956344120386932805,@iPrash,"Brilliant ad, 
@zomato",0,0,
1.95442E+18,https://x.com/PressSubodhJain/status/1954424049272017206,@PressSubodhJain,"साल 2008 में Restaurant Discovery & Review_Platform के तौर पर बाजार में आई 
@zomato
 ने बाद में #Food_Delivery शुरू कर दी। 

यानी ना तो कच्चा सामान खरीदना, ना बनाना और ना बेचना, केवल माल सप्लाई के लिए शुल्क लेने का काम है। 

लेकिन अब भ्रष्ट नौकरशाही की मिलीभगत से यह और ऐसी कंपनियां",21,13,['#Food_Delivery']
1.95439E+18,https://x.com/_SanjayGupta/status/1954385756803510752,@_SanjayGupta,"HORRIBLE & DISGUSTING experience ordering from ZOMATO.
Opened adulterated packages and obnoxiously rude delivery partners. That too post 2am.

@zomatocare
 

@zomatocare",4,0,
1.95426E+18,https://x.com/cleanAirBharat/status/1954259210595930296,@cleanAirBharat,"Hosting a party at home ? Putting in effort to welcome guests, put in the same effort when arranging food from outside! Use reusable containers and shun disposables. This way, the party will be enjoyable not just for your guests, but for the environment too! 

 @Swiggy @Zomato",2,0,
1.95531E+18,https://x.com/ravihanda/status/1955309597746708957,@ravihanda,"Fairly disappointed with the order that was delivered. Had cheese poured over the Momo and not inside it. Also, there was no corn in it either. 

More of a restaurant issue to be honest but the way @zomato / @zomatocare handled the issue was poor as well. 

I tried getting to a",10,0,
1.95555E+18,https://x.com/AnikCha95356308/status/1955547845156802905,@AnikCha95356308,"Why is EVERY e-commerce platform in India charging random extra fees?
*Handling Fee
*Payment Handling Fee
*Protect Promise Fee(seriously,what is this?)
Flipkart Amazon Swiggy Zomato all doing it.We’re already paying for the product, delivery,GST — now these hidden charges?",3,0,
1.95452E+18,https://x.com/nandanakalam/status/1954517585753502090,@nandanakalam,"Hack stories 08/08/25
Devaki Nandana
Being the most zeptoish and starbucks woman, I managed to work out of Asia’s largest MVRLA factory with bare network (forget about Zepto/ Zomato). I automated the assembly floor and now onto warehouse automations?",3,0,
1.95632E+18,https://x.com/UltimateDeall/status/1956321711156334863,@UltimateDeall,"Zomato Gold for 3 months at just ₹1!  Hurry, open your Zomato app now!

#ccgeek #Zomato #IndependenceDay #discountcode",3,0,"['#ccgeek', '#Zomato', '#IndependenceDay', '#discountcode']"
1.95381E+18,https://x.com/MarketingMind_/status/1953811601578242500,@MarketingMind_,"This news comes after Shah Rukh Khan was seen in Zomato’s new ad campaign, Fuel Your Hustle.

#MarketingMind #ShahRukhKhan #Zomato #WhatsBuzzing",960,238,"['#MarketingMind', '#ShahRukhKhan', '#Zomato', '#WhatsBuzzing']"
1.95274E+18,https://x.com/anushkag319/status/1952743870938206425,@anushkag319,Swiggy >>>> Zomato. Always ,23,0,
1.95334E+18,https://x.com/Srivstv_ji/status/1953337650443636923,@Srivstv_ji,"Babe di full a kirpa 
@zomato ji ",18,1,
1.95423E+18,https://x.com/cap_ta7n/status/1954226234965336543,@cap_ta7n,moodevi..bookmyshow nu nenachu zomato kula poitruka,210,8,
1.95588E+18,https://x.com/startupexitsind/status/1955880680069435458,@startupexitsind," Rapido enters food delivery with 'Ownly' in Bengaluru, takes on Zomato and Swiggy.

 The company will charge a fixed fee of Rs 25 on orders below Rs 400 and Rs 50 on orders over Rs 400.
#Rapido #banglore #India #ownly",8,0,"['#Rapido', '#banglore', '#India', '#ownly']"
1.9564E+18,https://x.com/livingraves/status/1956403658783940790,@livingraves,Don't call me pretty zomato food for me,28,0,
1.95528E+18,https://x.com/siddharthbosee/status/1955278072703246511,@siddharthbosee,really wanna know what swiggy/zomato or any other delivery boys have to say in the street dogs verdict,3,0,
1.95376E+18,https://x.com/rahulsavita110/status/1953761159712321773,@rahulsavita110,"I have normalised this everyday.  
Visible improvement in daily activity , sleep,skin health and bowels . 
Best part is it is very pocket friendly 3 weeks worth of salad won't cost more than one or 2 swiggy_zomato orders .
This  is a zero risk high return investment .",11,1,
1.95593E+18,https://x.com/shrisachin1604/status/1955929615517565279,@shrisachin1604," Rapido is taking on Swiggy & Zomato!
The mobility giant has quietly launched Ownly, a standalone food delivery app, in Koramangala & HSR Layout, Bengaluru
Flat, transparent pricing.Low restaurant commissions.
@entrack @upadhyay_harsh1",7,6,
1.95335E+18,https://x.com/primal_brainer/status/1953351226122174855,@primal_brainer,"i met this director at zomato back in sep '24. he had dropped out of his mba at ISB to join indmoney, and eventually moved to zomato.

he told me, people either see him as someone who threw away a big opportunity, or someone with guts.

i asked him what he thinks i should do.

he",28,0,
1.95532E+18,https://x.com/Courage18203/status/1955322736999534915,@Courage18203,I was craving too hard for noodles and ordered it from @zomato which took around 50 minutes to get delivered and this is what I got ... Fried rice ...I am sick of rice now... Is this way how you give services to your customers? @zomatocare @deepigoyal,3,0,
1.95563E+18,https://x.com/Ravisutanjani/status/1955634163853443142,@Ravisutanjani," Rapido Launched Food Delivery App

'Ownly' App is Live in Select Areas in Bengaluru

Will Be Expanded To Delhi NCR and Mumbai 

Rapido Will Follow Flat Commission Model

Good To See Competitor of Zomato and Swiggy",1600,112,
1.95451E+18,https://x.com/Windsofchange72/status/1954505844764344547,@Windsofchange72,"No this is not true. My Amazon parcels lie outside the door, nobody steals it.

Zomato delivery boys leave their bikes full of packages and go for delivery rounds and no one steals it. 

Numerous instances of people returning lost things and wallets.",7,1,
1.95526E+18,https://x.com/ashokbansal/status/1955262712012796045,@ashokbansal,@CPMumbaiPolice @DGPMaharashtra The traffic in Mumbai is worsening each day because of Swiggy and Zomato. The schemes of payment to poor delivery persons are such that these persons are putting their own lives and the lives of others at risk to complete as many trips as possible,2,0,
1.95444E+18,https://x.com/whereis_soumya/status/1954441846601416823,@whereis_soumya,Paisa dedo ham bhi zomato se bhejwa denge,16,0,
1.95377E+18,https://x.com/Alakesh_Phy/status/1953765191763866013,@Alakesh_Phy,"I don’t know if Zomato has made my life easier, or me lazier.",3,0,
1.95659E+18,https://x.com/ProteinEnforcer/status/1956594188889284725,@ProteinEnforcer,"Don’t be lazy.

20–30 min meal prep a day keeps Zomato, Swiggy & Zepto away.

30–40 min walk keeps fat away.

Discipline > excuses.",2,0,
1.95418E+18,https://x.com/AeroAwcs/status/1954177550227312878,@AeroAwcs,"India doesn't have festivities, it has hectivities. Everything is super hectic on festivals. Mithaai ki dukaan is full of zomato/uber staff. 
They have to work hard during peak time, so that they can afford some gifts for their sisters, while we can spend more time home. Hectic!",2,1,
1.9566E+18,https://x.com/lordelyricb0t/status/1956598787998203906,@lordelyricb0t,Imagine living here and STILL not getting food sabudana kichdi on zomato ,4,1,
1.95551E+18,https://x.com/chandkpaarchalo/status/1955508259931976151,@chandkpaarchalo,"Aajkal Ka Pyar: Zomato Jaisa Ho Gaya Hai

Aajkal extra-marital affair koi mushkil cheez nahi reh gayi hai. Sab kuch social media par available hai....jaise Zomato par har dish milti hai, waise hi har tarah ka “attention” bhi mil jata hai. Kabhi bhi, kisi bhi waqt... bas ek click",70,15,
1.95388E+18,https://x.com/nahiyaaaaar/status/1953875575900148157,@nahiyaaaaar,"Even if your daily data limit is over, you can still order food from zomato/Swiggy and make payment through Paytm app. 

Capitalist nexus is amazing.",26,1,
1.95517E+18,https://x.com/twinkythough/status/1955174212550729813,@twinkythough,How I be like when I save Rs 10 on the same order by ordering it from zomato.,280,3,
1.95442E+18,https://x.com/TGPWU/status/1954417521089777915,@TGPWU," Hyderabad | 9 Aug 2025, 9:30 PM Near TKR Kaman, 
@zomato
 delivery Worker falls into drainage during heavy rain — bike & phone gone. ₹10 rain bonus = worker’s life, 
@deepigoyal
 


@TelanganaCMO
 
@revanth_anumula
 
@Ponnam_INC


@VivekVenkatswam


#TGPWU #ShaikSalauddin #GigWorkers",85,44,"['#TGPWU', '#ShaikSalauddin', '#GigWorkers']"
1.95587E+18,https://x.com/TimesNow/status/1955871829165281460,@TimesNow,Rapido Challenges Swiggy & Zomato - Launches Ownly App With Zero-Commission Food Delivery,0,1,
1.95439E+18,https://x.com/Marswalkerr/status/1954387909697814936,@Marswalkerr,"After the GT engine update from LAT aerospace, I’m only ordering from Zomato.",34,3,
1.95303E+18,https://x.com/albinder/status/1953034121514742001,@albinder,"Today, we hosted our first Access-Ability Conclave at Eternal. The objective was to gather feedback on the Zomato and Blinkit apps from the visually challenged community and share our plan to make our products more accessible and inclusive.

We listened, observed and tried to",81,7,
1.95418E+18,https://x.com/shuklakanika01/status/1954179983573651762,@shuklakanika01,"""Agar kisi cheez ko pure dil se chaho, toh puri kaynaat usse tumse milane ki koshish mein lag jaati hai""
Accha, Kaynat itni free hai kya? 
Abhi main pure dil se Rolls Royce maang lun toh aa jaayegi?  
Kaynat hai woh, zomato nahi
Matlab kuch bhi ",60,2,
1.95384E+18,https://x.com/Snehalsays_03/status/1953835013239451776,@Snehalsays_03,"Cutting par hu, yeh sab mat dikhao  
Mera zomato khul jayega 🫩",16,0,
1.95375E+18,https://x.com/tarun_mayank/status/1953753013002416550,@tarun_mayank,"Hey @mrtechpedia,
Here’s a suggestion for your latest video regarding @zomato notifications: as you can see, unnecessary notifications can be turned off.",2,0,
1.95532E+18,https://x.com/KazumaArataki/status/1955318654180135343,@KazumaArataki,Makes zero sense to me that booking from the theatre's app charges the same convenience fee as apps like bms or district/zomato. Why would i choose your shitty interface app over the better more established app if it costs the same,3,0,
1.95609E+18,https://x.com/WhotheeG/status/1956093047911145777,@WhotheeG,2 bajte hi zomato khol leta hu,4,1,
1.95498E+18,https://x.com/JangawadPraveen/status/1954982527619191054,@JangawadPraveen,"Have you ever encountered rawness of being attacked by stray dogs ? Please ask Swiggy zomato delivery guys, small kids playing on streets, they might change your opinion.",2,0,
1.95599E+18,https://x.com/OmCodex_tweets/status/1955993222158676013,@OmCodex_tweets,"Just wrapped up my deep dive into the Zomato dataset.
Explored cities, cuisines, ratings, costs, and the little patterns that shape the dining scene.
Numbers tell stories—this one was all about food.
Data is the secret ingredient that turns observation into insight.",3,0,
1.95531E+18,https://x.com/ten_on_tan/status/1955314708027965528,@ten_on_tan,"i used to look out the window to see if it's raining. nowadays, i just open zomato or swiggy.",14,1,
1.6617E+18,https://x.com/kittuskatori/status/1661703730646114304,@kittuskatori,deleting Swiggy and zomato for mental peace,0,0,
1.953E+18,https://x.com/anil_lulla/status/1953001304575606873,@anil_lulla,"Can anyone read this? Obscuring number plates has become a fashion nowadays for rule breakers especially @zomato. Sent by a concerned citizen from #Kodigehalli, #Bengaluru August 3, 1914 hrs. @hebbaltrafficps @DCPTrNorthBCP @acpnortheasttr pls initiate random checks",23,8,"['#Kodigehalli', '#Bengaluru']"
1.95565E+18,https://x.com/sandhyaislavath/status/1955654321930146187,@sandhyaislavath,"Happy customer
Order from swiggy and zomato
Urs luvinglyy...@virginfruitss",88,3,
1.95349E+18,https://x.com/ArunKosli/status/1953494019532562715,@ArunKosli,"Zomato और swiggy के 
सफ़लता के पीछे किसी एक 
औरत का हाथ नहीं है लाखों आलसी औरतों का हाथ है 
",278,65,
1.95281E+18,https://x.com/Tech_glareOffl/status/1952807470533058652,@Tech_glareOffl,Swiggy and Zomato are Giving these Offers too many Times and these offers have lost their Value. ,25,1,
1.95306E+18,https://x.com/chandrarsrikant/status/1953059546752053465,@chandrarsrikant,"Alibaba-backed Antfin Singapore Holding Pte Ltd is likely to sell its entire stake in Eternal Ltd, the parent of Zomato, for Rs 5,375 crore",31,5,
1.95393E+18,https://x.com/the_futurstic/status/1953926884154310931,@the_futurstic,Zomato lo order petta UPI lite nundi pay chesa order adhe cancel ayindhi refundu osthayaa ?,2,1,
1.95497E+18,https://x.com/tiramisurabhi/status/1954970138844991970,@tiramisurabhi,"til the chances of your zomato order being late when you’ve had a bad day are less, but never zero",56,0,
1.95482E+18,https://x.com/Hemnttt/status/1954821697959309582,@Hemnttt,Zomato ab tera mazaak jydaa ho rhaa hai ,39,3,
1.95295E+18,https://x.com/aswin_loyolite/status/1952948948928446909,@aswin_loyolite,25 days without Swiggy n zomato ,3,0,
1.95569E+18,https://x.com/YearOfTheKraken/status/1955688056390115428,@YearOfTheKraken,"It's high time 
@zomato
 implements an OTP code for their delivery partners.

Had a bad experience today where the delivery partner marked my order as delivered without even bothering to deliver the food items.

On calling the delivery partner, the person at the other end of the",179,7,
1.95561E+18,https://x.com/rinpoet/status/1955605914121302250,@rinpoet,"I was bitten twice by strays in villages while on assignments and chased many a time during night shifts. I took a couple of Zomato guys, bitten by strays to PHCs for vaccination. A poor country with low literacy cannot bow to elites. Scientific Culling is essential. 
@SCofIndia",18,6,
1.84259E+18,https://x.com/Doubleehelix/status/1842585450005017013,@Doubleehelix,Really liked deepinder in shark tank 3 . Zomato anyways ahead of swiggy now,1,0,
1.95516E+18,https://x.com/Kalappak/status/1955159491634401303,@Kalappak,@YuluBike are the major culprits. Those bikes come under the cycle category. So they can go as per their wishes. Very risky and no headlight and no the riders can't do any hand signal also due to the poor vehicle control.,2,0,
1.95448E+18,https://x.com/abhjeet141/status/1954475303314588008,@abhjeet141,"Ummm ever heard of Flipkart, Ola, Cultfit, Zerodha, Reliance Industries Limited, Vedanta, Airtel, Razorpay,  Zomato, Swiggy, Vishal Mega Mart, all have been started by middle class individuals.",46,1,
1.8566E+18,https://x.com/Doubleehelix/status/1856598019245773178,@Doubleehelix,Oyo lelo ek,1,0,
1.9566E+18,https://x.com/BananaJanta/status/1956603038845821406,@BananaJanta,Zomato ke flirty notis ni aate aaj kal ,2,0,
1.95333E+18,https://x.com/diyEWW/status/1953332982913081734,@diyEWW,was scrolling through zomato and saw PINDI CHOLE BIRYANI,10,0,
1.95379E+18,https://x.com/zubeendedhia/status/1953791453601112344,@zubeendedhia,TIL Zomato was renamed to Eternal.,2,0,
1.95303E+18,https://x.com/reddy73375/status/1953033683549732878,@reddy73375,"Swiggy 

Reserves 9000cr 
Debt 1700cr 
Mcap 98000cr 

Zomato

Reserves 29400cr 
Debt 2000cr 
Mcap 288000cr

Will Swiggy double in the next 2 years?",2,0,
1.95275E+18,https://x.com/cute_sam_000/status/1952751143504753121,@cute_sam_000,"आज खाना बाहर से ऑर्डर की हूं इसलिए फुर्सत ही फुर्सत हैं, वैसे हर दूसरे या तीसरे दिन zomato जिंदाबाद का नारा लगा देती हूं!
Lazy sammy ",3,2,
1.95489E+18,https://x.com/LahotiVedang/status/1954889747547234739,@LahotiVedang,is there any good pani puri place that delivers on swiggy/zomato?,3,0,
1.95492E+18,https://x.com/ittzz_rahul/status/1954920409570455973,@ittzz_rahul,5 minute baarish hoti aur Zomato delievery band kar deta hai. I need to learn how to cook asap,27,0,
1.95352E+18,https://x.com/VIJAYJNR/status/1953524721896534347,@VIJAYJNR,"Jitne bhi gyan chod rahe hai bike wale ki galti , driving nahi aati , Car Curve par slow karke le jaani chahiye jitni speed se wo jaa raha tha accident hona tha ,Zomato wala apni lene mi tha ",119,1,
1.95348E+18,https://x.com/sureshsaran__/status/1953476896227811780,@sureshsaran__,"Zomato और swiggy के 
सफ़लता के पीछे किसी एक 

औरत का हाथ नहीं है लाखों 
आलसी औरतों का हाथ है 
",2,1,
1.95343E+18,https://x.com/aniketkrishna/status/1953425701480054947,@aniketkrishna,"they should just go the hawkins way now.. these calls add zero value..
or may be go the zomato way.. write a letter to analysts a few hours before the scheduled.. 
even better, just submit the model spreadsheet of what they are willing to project.. ",2,0,
1.95279E+18,https://x.com/pointperkspicks/status/1952788838809538998,@pointperkspicks,"Now get 3 month Swiggy One from Re.1 

Today is a good day, both Zomato Gold and Swiggy One at Re.1 ",55,4,
1.95423E+18,https://x.com/Baagi_10seclate/status/1954225972871573926,@Baagi_10seclate,"Stop ordering food guys on Zomato Swiggy whatever in Hyderabad, the roads are flooded, I’ve just seen a Swiggy delivery guy fall from his bike because of the flooded water",44,4,
1.9555E+18,https://x.com/MehulFanawala/status/1955504283706855480,@MehulFanawala,"It's still showing ""Zomato"" with message ""This ticker is no longer active"" and not ""ETERNAL"".

Watchlist isn't showing what I selected, instead showing what's default.",3,0,
1.95448E+18,https://x.com/piyush_trades/status/1954484985219473601,@piyush_trades,"I never thought someone could get addicted to zomato or blinkit.

But I guess I am addicted. I open them even when I have nothing to order.

I just order random stuffs which I don’t even intend to use fully. I will consider their stocks for sure now.",4,0,
1.95354E+18,https://x.com/Mahesh_Tennesee/status/1953540457847566452,@Mahesh_Tennesee,Special Poster for #Coolie in District by Zomato app ,209,65,['#Coolie']
